Year,Month,Day,Max Temp (°C),Min Temp (°C),Mean Temp (°C),Total Precip (mm),Snow on Grnd (cm),Dew Point Temp (°C),Rel Hum (%),Wind Dir (10s deg),Wind Spd (km/h),Wind Chill,compteur_100003032,compteur_100003039,compteur_100011783
2019,10,29,17.5,4.2,10.8,0.0,0.0,8.391666666666667,83.29166666666667,13.5,12.708333333333334,0.0,1889,0,1773
2019,10,30,15.4,9.0,12.2,0.5,0.0,9.979166666666666,82.75,19.375,10.166666666666666,0.0,1564,0,1354
2019,10,31,16.0,8.2,12.1,59.7,0.0,10.75,95.625,5.708333333333333,13.041666666666666,0.0,609,0,474
2019,11,1,11.3,1.8,6.5,4.4,0.0,-0.09583333333333333,67.625,24.291666666666668,33.625,0.0,678,0,470
2019,11,2,6.9,-0.2,3.4,0.5,0.0,-2.4541666666666666,64.04166666666667,15.333333333333334,8.791666666666666,0.0,645,0,533
2019,11,3,7.2,2.7,5.0,0.0,0.0,1.375,77.5,24.625,12.916666666666666,0.0,512,0,390
2019,11,4,8.5,1.7,5.1,0.0,0.0,-0.4875,67.125,19.708333333333332,17.083333333333332,0.0,1301,0,1170
2019,11,5,9.8,3.3,6.5,6.3,0.0,3.720833333333333,75.83333333333333,19.125,19.625,0.0,686,0,664
2019,11,6,4.9,0.8,2.9,1.5,0.0,-3.6125000000000003,60.625,25.416666666666668,18.041666666666668,0.0,1300,0,1082
2019,11,7,1.5,-2.8,-0.7,6.6,0.0,-1.5291666666666668,88.5,27.708333333333332,10.958333333333334,-1.7916666666666667,646,0,519
2019,11,8,0.8,-5.2,-2.2,0.0,0.0,-7.6499999999999995,68.54166666666667,29.375,16.208333333333332,-7.333333333333333,775,0,591
2019,11,9,2.5,-6.2,-1.9,0.0,0.0,-6.158333333333334,68.16666666666667,21.708333333333332,15.583333333333334,-3.4166666666666665,370,0,263
2019,11,10,6.6,-1.6,2.5,0.0,0.0,-3.358333333333333,62.208333333333336,22.416666666666668,18.5,-0.20833333333333334,351,0,246
2019,11,11,-1.6,-7.2,-4.4,6.7,0.0,-8.904166666666667,73.66666666666667,6.875,14.583333333333334,-10.083333333333334,360,0,249
2019,11,12,-4.8,-10.8,-7.8,4.9,12.0,-10.516666666666667,77.33333333333333,22.041666666666668,23.666666666666668,-14.875,282,0,172
2019,11,13,-6.9,-13.1,-10.0,0.0,6.0,-15.35,65.75,25.375,16.75,-16.916666666666668,359,0,194
2019,11,14,0.0,0.0,0.0,0.0,5.0,-3.8708333333333336,25.458333333333332,4.166666666666667,4.041666666666667,-4.5,475,0,201
2019,11,15,2.8,-10.1,-3.6,0.5,10.0,-4.783333333333333,68.95833333333333,25.166666666666668,22.125,-3.5416666666666665,262,0,206
2019,11,16,-5.1,-12.7,-8.9,0.2,7.0,-15.329166666666666,60.125,26.75,9.291666666666666,-13.291666666666666,88,0,75
2019,11,17,-2.6,-12.7,-7.6,0.0,4.0,-12.387500000000001,68.58333333333333,4.625,9.458333333333334,-11.75,86,0,93
2019,11,18,-0.6,-9.7,-5.2,0.0,5.0,-9.379166666666666,72.41666666666667,4.666666666666667,14.0,-10.333333333333334,323,0,296
2019,11,19,0.2,-1.9,-0.8,2.0,5.0,-2.725,86.45833333333333,21.625,6.125,-2.7916666666666665,273,0,227
2019,11,20,1.9,-2.9,-0.5,0.4,4.0,-1.25,88.95833333333333,25.5,5.291666666666667,-0.7916666666666666,310,0,252
2019,11,21,2.9,-6.1,-1.6,1.7,7.0,-2.829166666666667,83.625,19.166666666666668,8.416666666666666,-1.7916666666666667,446,0,309
2019,11,22,7.2,-4.2,1.5,3.2,2.0,-1.6333333333333335,77.45833333333333,22.708333333333332,25.333333333333332,-2.125,291,0,247
2019,11,23,3.5,-6.1,-1.3,0.0,0.0,-6.4125000000000005,68.25,23.291666666666668,14.416666666666666,-5.083333333333333,181,0,165
2019,11,24,1.9,-2.8,-0.5,0.0,0.0,-3.5208333333333335,77.08333333333333,11.958333333333334,10.041666666666666,-2.1666666666666665,186,0,188
2019,11,25,5.9,-1.3,2.3,0.0,0.0,-0.40833333333333327,78.75,22.208333333333332,9.791666666666666,-0.2916666666666667,510,0,478
2019,11,26,10.0,-1.9,4.1,0.0,0.0,2.1958333333333333,80.5,19.416666666666668,8.666666666666666,0.0,611,0,546
2019,11,27,3.6,-3.1,0.2,14.6,0.0,0.48750000000000004,91.20833333333333,8.541666666666666,14.333333333333334,-0.375,432,0,352
2019,11,28,0.0,0.0,0.0,0.0,0.0,-2.0083333333333333,63.208333333333336,15.625,15.291666666666666,-3.0416666666666665,372,0,297
2019,11,29,-0.6,-8.3,-4.5,0.0,0.0,-7.083333333333333,75.25,29.333333333333332,12.083333333333334,-7.833333333333333,403,0,343
2019,11,30,-4.7,-10.8,-7.8,0.0,0.0,-12.795833333333334,68.54166666666667,19.541666666666668,10.0,-12.791666666666666,235,0,139
2019,12,1,-5.5,-11.9,-8.7,0.0,0.0,-13.041666666666666,70.33333333333333,5.0,15.083333333333334,-14.75,206,0,93
2019,12,2,-2.1,-7.0,-4.5,0.0,1.0,-10.091666666666667,67.25,2.75,21.458333333333332,-11.458333333333334,765,0,334
2019,12,3,1.3,-7.9,-3.3,0.0,1.0,-9.9375,59.5,18.958333333333332,12.0,-6.833333333333333,948,0,336
2019,12,4,0.5,-4.2,-1.9,2.2,1.0,-4.0625,84.08333333333333,17.708333333333332,7.25,-3.9583333333333335,764,0,297
2019,12,5,0.5,-5.0,-2.3,1.5,5.0,-4.679166666666666,84.0,23.625,15.833333333333334,-6.708333333333333,624,0,205
2019,12,6,-3.7,-9.3,-6.5,0.9,3.0,-8.208333333333334,78.75,27.083333333333332,9.333333333333334,-8.833333333333334,531,0,206
2019,12,7,-4.5,-11.1,-7.8,0.0,3.0,-11.079166666666666,77.45833333333333,25.291666666666668,9.25,-11.208333333333334,204,0,78
2019,12,8,0.7,-11.7,-5.5,0.0,4.0,-9.054166666666667,72.58333333333333,16.375,17.791666666666668,-9.666666666666666,207,0,77
2019,12,9,7.3,0.5,3.9,8.2,3.0,1.3166666666666667,88.04166666666667,14.0,16.25,0.0,571,0,190
2019,12,10,9.4,-8.5,0.5,0.0,1.0,-0.4875,74.41666666666667,23.958333333333332,22.75,-2.9166666666666665,834,0,353
2019,12,11,-2.4,-11.0,-6.7,1.2,0.0,-12.066666666666668,65.875,22.625,14.958333333333334,-11.833333333333334,703,0,286
2019,12,12,-3.0,-9.8,-6.4,0.0,0.0,-13.924999999999999,57.333333333333336,22.041666666666668,14.708333333333334,-12.625,651,0,202
2019,12,13,4.3,-3.3,0.5,3.0,1.0,-4.983333333333333,68.79166666666667,13.708333333333334,14.75,-3.5,667,0,256
2019,12,14,3.5,0.9,2.2,12.0,1.0,2.0541666666666667,96.625,4.958333333333333,18.5,0.0,194,0,110
2019,12,15,1.4,-9.7,-4.2,0.7,1.0,-6.979166666666667,75.41666666666667,26.583333333333332,31.666666666666668,-9.0,185,0,68
2019,12,16,-3.8,-11.3,-7.6,0.2,0.0,-13.183333333333332,64.45833333333333,23.125,13.125,-13.0,653,0,262
2019,12,17,-1.1,-4.5,-2.8,1.1,1.0,-6.1000000000000005,78.75,13.75,6.666666666666667,-5.416666666666667,638,0,302
2019,12,18,-2.4,-18.1,-10.2,2.3,2.0,-8.041666666666666,85.5,26.291666666666668,14.833333333333334,-11.416666666666666,503,0,207
2019,12,19,-14.8,-20.3,-17.5,0.0,4.0,-21.829166666666666,68.33333333333333,26.166666666666668,24.625,-28.208333333333332,359,0,118
2019,12,20,-11.0,-16.4,-13.7,0.0,4.0,-18.416666666666668,68.58333333333333,25.416666666666668,10.583333333333334,-19.833333333333332,337,0,133
2019,12,21,-8.3,-15.5,-11.9,0.0,4.0,-14.345833333333333,78.45833333333333,9.125,7.0,-15.208333333333334,134,0,57
2019,12,22,3.5,-10.1,-3.3,0.0,4.0,-5.879166666666666,80.70833333333333,20.041666666666668,7.625,-5.75,171,0,64
2019,12,23,7.5,-1.9,2.8,0.0,3.0,-0.65,77.5,23.416666666666668,16.541666666666668,-0.5416666666666666,331,0,154
2019,12,24,0.8,-5.4,-2.3,0.0,1.0,-7.941666666666666,66.29166666666667,27.166666666666668,9.166666666666666,-5.291666666666667,198,0,106
2019,12,25,-3.1,-6.2,-4.7,0.0,1.0,-9.558333333333334,66.66666666666667,4.916666666666667,14.166666666666666,-9.333333333333334,66,0,48
2019,12,26,-3.8,-8.7,-6.3,0.0,2.0,-10.629166666666666,70.375,4.041666666666667,18.833333333333332,-12.75,116,0,61
2019,12,27,3.4,-4.4,-0.5,5.9,2.0,-2.0875,91.66666666666667,13.458333333333334,11.791666666666666,-4.208333333333333,93,0,35
2019,12,28,4.0,-1.3,1.3,0.0,2.0,-1.5958333333333332,75.91666666666667,25.0,16.416666666666668,-0.16666666666666666,163,0,89
2019,12,29,0.9,-2.7,-0.9,0.0,2.0,-5.2625,73.45833333333333,12.958333333333334,10.875,-3.7916666666666665,147,0,93
2019,12,30,-0.7,-3.9,-2.3,13.4,2.0,-5.233333333333333,81.08333333333333,5.041666666666667,20.041666666666668,-8.0,128,0,48
2019,12,31,1.4,-1.8,-0.2,11.4,11.0,-0.8125,95.125,10.083333333333334,10.458333333333334,-2.25,88,0,29
